date,btc_price,eth_price
2025-08-01 16:41:00.398763,50072.832068996184,2970.9295225090864
2025-08-01 17:41:00.398763,50088.6819656639,3002.2272620008926
2025-08-01 18:41:00.398763,49977.38061981504,2983.771219310698
2025-08-01 19:41:00.398763,49977.91649069632,2980.3745047863927
2025-08-01 20:41:00.398763,50104.541772368626,3008.9717609463396
2025-08-01 21:41:00.398763,50098.89895490216,3059.046072850964
2025-08-01 22:41:00.398763,49792.92936118561,3040.766150319714
2025-08-01 23:41:00.398763,50501.77235151812,3017.1596113461433
2025-08-02 00:41:00.398763,50322.453171379806,3031.307936267781
2025-08-02 01:41:00.398763,50221.123364229396,3028.336852353297
2025-08-02 02:41:00.398763,50371.43329096176,3040.022584543747
2025-08-02 03:41:00.398763,50208.554055229455,3060.599639733617
2025-08-02 04:41:00.398763,50134.887267699945,2989.5540712137845
2025-08-02 05:41:00.398763,50680.92294244861,3025.455985727261
2025-08-02 06:41:00.398763,50678.617028412984,3035.219760232589
2025-08-02 07:41:00.398763,50208.92074129686,3053.796570149355
2025-08-02 08:41:00.398763,50784.83714561301,3044.049209540258
2025-08-02 09:41:00.398763,50698.80684422704,3067.1523997197696
2025-08-02 10:41:00.398763,50980.713165279034,3053.319465127369
2025-08-02 11:41:00.398763,50648.038728604784,3049.4295926117543
2025-08-02 12:41:00.398763,50864.597548795966,3098.383640226557
2025-08-02 13:41:00.398763,50941.658574660505,3058.6201737496312
2025-08-02 14:41:00.398763,50658.40141160104,3049.3232999091697
2025-08-02 15:41:00.398763,50478.232681774105,3059.5160844950783
2025-08-02 16:41:00.398763,51087.24460288404,3053.407825951477
2025-08-02 17:41:00.398763,50850.833811139215,3059.9077874784643
2025-08-02 18:41:00.398763,50897.151441243586,3060.6677817036834
2025-08-02 19:41:00.398763,50740.78318454834,3088.06460601824
2025-08-02 20:41:00.398763,51058.573443858644,3066.6171322632613
2025-08-02 21:41:00.398763,51023.45462925848,3092.0554188839233
2025-08-02 22:41:00.398763,50566.397866612395,3069.425394271017
2025-08-02 23:41:00.398763,51015.06008048314,3087.2593589209564
2025-08-03 00:41:00.398763,51333.08718510626,3057.292244000051
2025-08-03 01:41:00.398763,50927.69250052876,3070.338376415841
2025-08-03 02:41:00.398763,50977.44347548441,3096.8564084502977
2025-08-03 03:41:00.398763,50980.324841317,3109.2903583308685
2025-08-03 04:41:00.398763,51157.17729219313,3090.604275627644
2025-08-03 05:41:00.398763,50912.134084976315,3028.0193952000227
2025-08-03 06:41:00.398763,51101.55693803344,3073.9404358082265
2025-08-03 07:41:00.398763,50798.94738484783,3078.4022781072367
2025-08-03 08:41:00.398763,50795.566470264486,3089.0346308473895
2025-08-03 09:41:00.398763,51049.48377457768,3100.6623409740323
2025-08-03 10:41:00.398763,51176.75527951457,3130.766385722035
2025-08-03 11:41:00.398763,50905.1412585535,3086.5008415886036
2025-08-03 12:41:00.398763,50918.18925473985,3082.024830060765
2025-08-03 13:41:00.398763,50573.25916485203,3104.5216749249903
2025-08-03 14:41:00.398763,50834.84274091509,3119.9555602449714
2025-08-03 15:41:00.398763,50945.5905922217,3116.146347824907
2025-08-03 16:41:00.398763,50843.0332391608,3096.047766755512
2025-08-03 17:41:00.398763,51087.06225656558,3163.3544304306447
2025-08-03 18:41:00.398763,50739.976421052794,3118.9426382675524
2025-08-03 19:41:00.398763,50735.41325482024,3078.243404373496
2025-08-03 20:41:00.398763,51168.322380169564,3116.2666422162165
2025-08-03 21:41:00.398763,50683.829531264106,3080.7564887472386
2025-08-03 22:41:00.398763,50891.573080071066,3114.2826179423278
2025-08-03 23:41:00.398763,50504.792094677054,3091.466689374431
2025-08-04 00:41:00.398763,50833.57907420079,3111.7953079723616
